Date,Location,Type,Latitude,Longitude
11/9/2023,Oxnard,hoop,34.240821085800000,-119.131110797999995
11/9/2023,Oxnard,hoop,34.241721578799996,-119.132067049000000
10/14/2019,Oxnard,hoop,34.189032584499998,-119.123641237000001
5/6/2023,Oxnard,hoop,34.149148859900002,-119.106545193000002
11/9/2023,Oxnard,hoop,34.200341863299997,-119.124230036000000
10/14/2019,Oxnard,hoop,34.189348148100002,-119.121984761999997
11/9/2023,Oxnard,hoop,34.241114811099997,-119.131351632000005
10/14/2019,Oxnard,hoop,34.189331826199997,-119.121209874000002
10/14/2019,Oxnard,hoop,34.189376110600001,-119.124073555999999
10/14/2019,Oxnard,hoop,34.188768796300003,-119.124049141000000
5/6/2023,Oxnard,hoop,34.151196782000000,-119.104755202000007
11/9/2023,Oxnard,hoop,34.239965108000000,-119.132743855000001
11/9/2023,Oxnard,hoop,34.230884674999999,-119.136591938999999
11/9/2023,Oxnard,hoop,34.230927399700001,-119.136943720999994
10/14/2019,Oxnard,hoop,34.188612488799997,-119.122311191999998
10/14/2019,Oxnard,hoop,34.188765702399998,-119.121814555000000
10/14/2019,Oxnard,hoop,34.188665770599997,-119.123124007000001
11/9/2023,Oxnard,hoop,34.231335601700003,-119.134718148999994
10/14/2019,Oxnard,hoop,34.189631559500000,-119.123383480000001
10/14/2019,Oxnard,hoop,34.188800135999998,-119.120383281000002
10/14/2019,Oxnard,hoop,34.189403440600003,-119.123544444000004
11/9/2023,Oxnard,hoop,34.200471321999999,-119.122846680999999
10/14/2019,Oxnard,hoop,34.188550430399999,-119.120804317999998
11/9/2023,Oxnard,hoop,34.230730297400001,-119.135997887000002
11/9/2023,Oxnard,hoop,34.232066580599998,-119.136343380000000
10/14/2019,Oxnard,hoop,34.188904794999999,-119.121175167999994
11/9/2023,Oxnard,hoop,34.231553581999997,-119.135507739999994
5/6/2023,Oxnard,hoop,34.152104563700000,-119.106697870000005
11/9/2023,Oxnard,hoop,34.200346186399997,-119.122339060000002
11/9/2023,Oxnard,hoop,34.241626902199997,-119.132327184000005
11/9/2023,Oxnard,hoop,34.231121902500000,-119.137200773000004
11/9/2023,Oxnard,hoop,34.231330639699998,-119.136710652999994
10/14/2019,Oxnard,hoop,34.188998759000000,-119.124232480000003
11/9/2023,Oxnard,hoop,34.230431388100001,-119.136055181000003
11/9/2023,Oxnard,hoop,34.200430396700000,-119.121453993000003
10/14/2019,Oxnard,hoop,34.189671657300003,-119.122385844999997
11/9/2023,Oxnard,hoop,34.241282904999998,-119.131744275000003
10/14/2019,Oxnard,hoop,34.188896775300002,-119.119788807000006
11/9/2023,Oxnard,hoop,34.242204539600003,-119.132649513000004
11/9/2023,Oxnard,hoop,34.231985455800000,-119.135737211000006
11/9/2023,Oxnard,hoop,34.232328846100003,-119.136689759000006
11/9/2023,Oxnard,hoop,34.198566357499999,-119.122488798000006
5/6/2023,Oxnard,hoop,34.149124032899998,-119.107429820999997
10/14/2019,Oxnard,hoop,34.189493601800002,-119.120569360999994
