Location,Region,Type,Date,Latitude,Longitude
CA,Morgan Hill,other,5/26/2023,37.18806076,-121.7259008
CA,Morgan Hill,other,5/26/2023,37.18906803,-121.7245096
CA,Morgan Hill,other,5/26/2023,37.19022257,-121.7225615
CA,Morgan Hill,other,5/26/2023,37.18745087,-121.7196029
CA,Morgan Hill,other,5/26/2023,37.18940213,-121.7264547
CA,Morgan Hill,other,5/26/2023,37.19208933,-121.7215042
CA,Morgan Hill,other,5/26/2023,37.19245437,-121.7179894
CA,Morgan Hill,other,5/26/2023,37.19416832,-121.7191782
CA,Morgan Hill,other,5/26/2023,37.19153218,-121.7200928
CA,Morgan Hill,other,5/26/2023,37.18851608,-121.7198251
CA,Morgan Hill,other,5/26/2023,37.19049725,-121.7241191
CA,Morgan Hill,other,6/29/2023,37.04254633,-121.6334887
CA,Morgan Hill,other,6/29/2023,37.04125688,-121.6335318
CA,Morgan Hill,other,6/29/2023,37.04054996,-121.6330954
CA,Morgan Hill,other,6/29/2023,37.03938277,-121.6335216
CA,Morgan Hill,other,6/29/2023,37.03863298,-121.6330602
CA,Morgan Hill,other,6/29/2023,37.03003345,-121.6403828
CA,Morgan Hill,other,6/29/2023,37.03991706,-121.6409676
CA,Morgan Hill,other,6/29/2023,37.04215059,-121.6312921
CA,Morgan Hill,other,6/29/2023,37.04421186,-121.6403858
CA,Morgan Hill,other,6/29/2023,37.03714955,-121.6333094
CA,Santa Maria,other,4/27/2023,34.81783628,-120.4343591
CA,Santa Maria,other,4/27/2023,34.81728075,-120.4327705
CA,Santa Maria,other,4/27/2023,34.81693198,-120.4338105
CA,Santa Maria,other,4/27/2023,34.81766941,-120.431174
CA,Santa Maria,other,4/27/2023,34.81661933,-120.4309602
CA,Santa Maria,other,4/27/2023,34.81533843,-120.430994
CA,Santa Maria,other,4/27/2023,34.81609703,-120.4314351
CA,Santa Maria,other,4/27/2023,34.81511259,-120.4293844
CA,Santa Maria,other,4/27/2023,34.81609301,-120.4325118
CA,Santa Maria,other,4/27/2023,34.81660562,-120.4287906
CA,Santa Maria,other,4/27/2023,34.81675915,-120.429475
CA,Santa Maria,other,4/27/2023,34.81410491,-120.4299313
CA,Santa Maria,other,4/27/2023,34.81411769,-120.4322183
CA,Santa Maria,other,4/27/2023,34.81405873,-120.4278414
CA,Santa Maria,other,4/27/2023,34.81086834,-120.4293685
CA,Santa Maria,other,4/27/2023,34.81035517,-120.4289889
CA,Santa Maria,other,4/27/2023,34.8124162,-120.4283117
CA,Santa Maria,other,4/27/2023,34.81576416,-120.4275167
CA,Santa Maria,other,3/10/2022,34.96879257,-120.3749254
CA,Santa Maria,other,3/10/2022,34.96143954,-120.374753
CA,Santa Maria,other,3/10/2022,34.96632863,-120.375663
CA,Santa Maria,other,3/10/2022,34.96678635,-120.3700123
CA,Santa Maria,other,3/10/2022,34.96358604,-120.3747431
